"","X","bag_n","rhodo_acer","date_dep","date_coll","stream","percent_afdm_rem_C","percent_afdm_rem_F","ln_percent_afdm_rem_C","ln_percent_afdm_rem_F","days_in_record","ln_percent_afdm_start","abs_val_k_coarse","abs_val_k_fine","abs_val_k_shred"
"385",386,97,"R",2018-01-11,2018-03-08,"WS01",58.15061655,92.19260808,"4.063036482",4.523879955,56,4.605170186,0.009680959,0.001451611,0.008229348
"386",389,98,"R",2018-01-11,2018-03-08,"WS01",73.32710661,92.50579557,"4.294930344",4.527271297,56,4.605170186,0.005539997,0.001391052,0.004148946
"387",392,99,"R",2018-01-11,2018-03-08,"WS01",69.50338697,88.11608388,"4.241375485",4.47865508,56,4.605170186,0.006496334,0.002259198,0.004237136
"388",395,100,"R",2018-01-11,2018-03-08,"WS01",75.00803733,88.65601579,"4.317595272",4.48476389,56,4.605170186,0.005135266,0.002150112,0.002985154
"389",398,101,"R",2018-01-11,2018-03-08,"WS13",85.40577059,92.51483905,"4.44741367",4.527369054,56,4.605170186,0.002817081,0.001389306,0.001427775
"390",401,102,"R",2018-01-11,2018-03-08,"WS13",74.42947681,90.39304239,"4.309852057",4.5041673,56,4.605170186,0.005273538,0.001803623,0.003469915
"391",404,103,"R",2018-01-11,2018-03-08,"WS13",84.05974002,94.54176823,"4.431527737",4.549041729,56,4.605170186,0.003100758,0.001002294,0.002098464
"392",407,104,"R",2018-01-11,2018-03-08,"WS13",75.48880977,83.35639317,"4.32398443",4.423125309,56,4.605170186,0.005021174,0.003250801,0.001770373
"393",410,105,"R",2018-01-11,2018-03-08,"WS08",44.27661776,NA,"3.790456722",NA,56,4.605170186,0.014548455,NA,NA
"394",413,106,"R",2018-01-11,2018-03-08,"WS08",5.24509609,84.77034477,"1.657293562",4.439945774,56,4.605170186,0.052640654,0.002950436,0.049690218
"395",416,107,"R",2018-01-11,2018-03-08,"WS08",76.75487996,85.29362964,"4.340616967",4.44609977,56,4.605170186,0.004724165,0.002840543,0.001883621
"396",419,108,"R",2018-01-11,2018-03-08,"WS08",23.15667878,85.94761044,"3.142283239",4.45373793,56,4.605170186,0.026122981,0.002704147,0.023418834
"397",422,109,"R",2018-01-11,2018-03-08,"WS02",83.54877103,95.19311458,"4.425430546",4.555907613,56,4.605170186,0.003209636,0.000879689,0.002329948
"398",425,110,"R",2018-01-11,2018-03-08,"WS02",85.80598863,95.10724314,"4.452088802",4.55500513,56,4.605170186,0.002733596,0.000895805,0.001837792
"399",428,111,"R",2018-01-11,2018-03-08,"WS02",83.35281933,95.29176834,"4.423082434",4.556943431,56,4.605170186,0.003251567,0.000861192,0.002390375
"400",431,112,"R",2018-01-11,2018-03-08,"WS02",74.49785316,94.51724747,"4.310770308",4.548782331,56,4.605170186,0.005257141,0.001006926,0.004250215
"401",434,113,"R",2018-01-11,2018-03-08,"WS07",65.20903343,88.8832576,"4.177598009",4.487323796,56,4.605170186,0.007635217,0.0021044,0.005530818
"402",437,114,"R",2018-01-11,2018-03-08,"WS07",75.78393862,85.93307753,"4.327886379",4.453568825,56,4.605170186,0.004951497,0.002707167,0.002244329
"403",440,115,"R",2018-01-11,2018-03-08,"WS07",62.40088107,92.68131558,"4.133579395",4.529166894,56,4.605170186,0.008421264,0.001357202,0.007064062
"404",443,116,"R",2018-01-11,2018-03-08,"WS07",63.90829014,89.32505797,"4.157449089",4.492282053,56,4.605170186,0.00799502,0.00201586,0.00597916
"405",446,117,"R",2018-01-11,2018-03-08,"WS32",91.18355591,93.97286707,"4.512874573",4.543006092,56,4.605170186,0.001648136,0.001110073,0.000538063
"406",449,118,"R",2018-01-11,2018-03-08,"WS32",82.91235263,91.22896898,"4.417784057",4.513372489,56,4.605170186,0.003346181,0.001639245,0.001706936
"407",452,119,"R",2018-01-11,2018-03-08,"WS32",87.50749035,92.79027205,"4.471724394",4.530341807,56,4.605170186,0.002382961,0.001336221,0.00104674
"408",455,120,"R",2018-01-11,2018-03-08,"WS32",87.99284147,93.14100649,"4.477255464",4.534114544,56,4.605170186,0.002284191,0.001268851,0.001015341
"409",458,121,"R",2018-01-11,2018-03-08,"WS31",84.21690682,93.21406381,"4.433395695",4.53489861,56,4.605170186,0.003067402,0.00125485,0.001812552
"410",461,122,"R",2018-01-11,2018-03-08,"WS31",86.68620243,93.48521201,"4.46229473",4.537803264,56,4.605170186,0.002551347,0.001202981,0.001348367
"411",464,123,"R",2018-01-11,2018-03-08,"WS31",84.97586406,93.31108631,"4.442367264",4.535938925,56,4.605170186,0.002907195,0.001236273,0.001670923
"412",467,124,"R",2018-01-11,2018-03-08,"WS31",82.14861422,94.84038386,"4.408529975",4.552195309,56,4.605170186,0.003511432,0.00094598,0.002565452
"413",470,125,"R",2018-01-11,2018-03-08,"WS06",84.65892042,87.51269271,"4.438630483",4.471783842,56,4.605170186,0.002973923,0.002381899,0.000592024
"414",473,126,"R",2018-01-11,2018-03-08,"WS06",82.88220958,90.60162849,"4.417420438",4.506472187,56,4.605170186,0.003352674,0.001762464,0.00159021
"415",476,127,"R",2018-01-11,2018-03-08,"WS06",80.60239205,88.87299908,"4.389528327",4.487208374,56,4.605170186,0.003850747,0.002106461,0.001744287
"416",479,128,"R",2018-01-11,2018-03-08,"WS06",NA,85.955944,NA,4.453834886,56,4.605170186,NA,0.002702416,NA
"417",482,129,"R",2018-01-11,2018-03-08,"WS36",69.45082193,84.15798678,"4.240618904",4.432695827,56,4.605170186,0.006509844,0.003079899,0.003429945
"418",485,130,"R",2018-01-11,2018-03-08,"WS36",79.77044638,92.09391207,"4.37915309",4.52280884,56,4.605170186,0.00403602,0.001470738,0.002565281
"419",488,131,"R",2018-01-11,2018-03-08,"WS36",70.54622483,84.7143345,"4.256268166",4.439284826,56,4.605170186,0.006230393,0.002962239,0.003268155
"420",491,132,"R",2018-01-11,2018-03-08,"WS36",81.1279845,NA,"4.396027963",NA,56,4.605170186,0.003734683,NA,NA
"421",494,133,"R",2018-01-11,2018-03-08,"WS14",87.61430183,92.19210981,"4.472944248",4.52387455,56,4.605170186,0.002361177,0.001451708,0.00090947
"422",497,134,"R",2018-01-11,2018-03-08,"WS14",86.27440107,93.23847909,"4.457532927",4.535160502,56,4.605170186,0.00263638,0.001250173,0.001386207
"423",500,135,"R",2018-01-11,2018-03-08,"WS14",81.96957517,90.67305671,"4.406348144",4.507260254,56,4.605170186,0.003550394,0.001748392,0.001802002
"424",503,136,"R",2018-01-11,2018-03-08,"WS14",81.37661952,92.84406386,"4.399088002",4.530921353,56,4.605170186,0.003680039,0.001325872,0.002354167
"425",506,137,"R",2018-01-11,2018-03-08,"WS18",85.76113981,83.7095428,"4.451565988",4.427352983,56,4.605170186,0.002742932,0.003175307,-0.000432375
"426",509,138,"R",2018-01-11,2018-03-08,"WS18",82.26713557,93.41984977,"4.409971703",4.537103847,56,4.605170186,0.003485687,0.00121547,0.002270217
"427",512,139,"R",2018-01-11,2018-03-08,"WS18",82.60195571,92.57540148,"4.414033357",4.528023464,56,4.605170186,0.003413158,0.00137762,0.002035538
"428",515,140,"R",2018-01-11,2018-03-08,"WS18",78.25356074,92.38233438,"4.359954333",4.525935774,56,4.605170186,0.004378855,0.0014149,0.002963954
"429",518,141,"R",2018-01-11,2018-03-08,"WS27",86.58180242,90.45360785,"4.46108966",4.504837099,56,4.605170186,0.002572867,0.001791662,0.000781204
"430",521,142,"R",2018-01-11,2018-03-08,"WS27",82.833321,92.34708798,"4.416830408",4.525554174,56,4.605170186,0.00336321,0.001421715,0.001941496
"431",524,143,"R",2018-01-11,2018-03-08,"WS27",83.6807059,94.22375003,"4.427008436",4.545672273,56,4.605170186,0.00318146,0.001062463,0.002118997
"432",527,144,"R",2018-01-11,2018-03-08,"WS27",84.50141705,92.38045628,"4.436768304",4.525915444,56,4.605170186,0.003007176,0.001415263,0.001591913
"433",530,145,"A",2018-01-11,2018-03-08,"WS31",56.08731384,56.3772717,"4.026909652",4.032066093,56,4.605170186,0.010326081,0.010234002,9.21e-05
"434",533,146,"A",2018-01-11,2018-03-08,"WS31",49.31222414,60.3922549,"3.898172005",4.100860867,56,4.605170186,0.012624968,0.009005524,0.003619444
"435",536,147,"A",2018-01-11,2018-03-08,"WS31",56.24189046,60.49476322,"4.029661861",4.102556803,56,4.605170186,0.010276934,0.008975239,0.001301695
"436",539,148,"A",2018-01-11,2018-03-08,"WS31",56.25260612,53.31851011,"4.029852371",3.976283553,56,4.605170186,0.010273532,0.011230118,-0.000956586
"437",542,149,"A",2018-01-11,2018-03-08,"WS36",35.78804015,54.90615324,"3.577613764",4.005625423,56,4.605170186,0.018349222,0.010706156,0.007643065
"438",545,150,"A",2018-01-11,2018-03-08,"WS36",41.51234525,54.83683235,"3.725990859",4.004362091,56,4.605170186,0.015699631,0.010728716,0.004970915
"439",548,151,"A",2018-01-11,2018-03-08,"WS36",38.60598706,56.51658216,"3.65340737",4.034534085,56,4.605170186,0.016995765,0.01018993,0.006805834
"440",551,152,"A",2018-01-11,2018-03-08,"WS36",42.35647064,58.81210119,"3.746121199",4.074347636,56,4.605170186,0.01534016,0.009478974,0.005861186
"441",554,153,"A",2018-01-11,2018-03-08,"WS06",32.36408691,54.80467498,"3.477049379",4.0037755,56,4.605170186,0.020145014,0.010739191,0.009405824
"442",557,154,"A",2018-01-11,2018-03-08,"WS06",36.41699668,59.33927495,"3.595035607",4.083271396,56,4.605170186,0.018038117,0.009319621,0.008718496
"443",560,155,"A",2018-01-11,2018-03-08,"WS06",48.13025642,55.81668641,"3.873911011",4.022072864,56,4.605170186,0.0130582,0.010412452,0.002645747
"444",563,156,"A",2018-01-11,2018-03-08,"WS06",45.61667101,54.92375489,"3.820273242",4.005945949,56,4.605170186,0.014016017,0.010700433,0.003315584
"445",566,157,"A",2018-01-11,2018-03-08,"WS14",34.90272274,47.54089202,"3.552564842",3.861590225,56,4.605170186,0.018796524,0.013278214,0.00551831
"446",569,158,"A",2018-01-11,2018-03-08,"WS14",36.17970334,53.25383284,"3.58849828",3.97506978,56,4.605170186,0.018154855,0.011251793,0.006903062
"447",572,159,"A",2018-01-11,2018-03-08,"WS14",33.26159114,53.75627901,"3.504403312",3.984460479,56,4.605170186,0.019656551,0.011084102,0.008572449
"448",575,160,"A",2018-01-11,2018-03-08,"WS14",22.06783617,45.67475949,"3.094121172",3.821545837,56,4.605170186,0.026983018,0.013993292,0.012989726
"449",578,161,"A",2018-01-11,2018-03-08,"WS18",31.20493078,46.20740337,"3.44057612",3.833140031,56,4.605170186,0.020796323,0.013786253,0.00701007
"450",581,162,"A",2018-01-11,2018-03-08,"WS18",39.00367758,64.68498578,"3.663655939",4.169529116,56,4.605170186,0.016812754,0.007779305,0.00903345
"451",584,163,"A",2018-01-11,2018-03-08,"WS18",45.13411304,56.387654,"3.809638347",4.032250234,56,4.605170186,0.014205926,0.010230713,0.003975212
"452",587,164,"A",2018-01-11,2018-03-08,"WS18",46.90409275,63.5377195,"3.848104937",4.151633737,56,4.605170186,0.013519022,0.008098865,0.005420157
"453",590,165,"A",2018-01-11,2018-03-08,"WS27",42.6076902,59.93719944,"3.752034758",4.093297338,56,4.605170186,0.015234561,0.009140587,0.006093975
"454",593,166,"A",2018-01-11,2018-03-08,"WS27",44.74014659,NA,"3.800871233",NA,56,4.605170186,0.014362481,NA,NA
"455",596,167,"A",2018-01-11,2018-03-08,"WS27",44.50550214,52.29669345,"3.795612825",3.956933146,56,4.605170186,0.014456381,0.011575661,0.00288072
"456",599,168,"A",2018-01-11,2018-03-08,"WS27",48.3385129,53.61953044,"3.878228612",3.981913376,56,4.605170186,0.0129811,0.011129586,0.001851514
"457",602,169,"A",2018-01-11,2018-03-08,"WS13",43.53727535,57.0200786,"3.773617476",4.043403462,56,4.605170186,0.014849156,0.010031549,0.004817607
"458",605,170,"A",2018-01-11,2018-03-08,"WS13",50.78413893,59.19670022,"3.92758408",4.080865801,56,4.605170186,0.012099752,0.009362578,0.002737174
"459",608,171,"A",2018-01-11,2018-03-08,"WS13",50.44245271,58.05489471,"3.920833136",4.061389023,56,4.605170186,0.012220304,0.009710378,0.002509927
"460",611,172,"A",2018-01-11,2018-03-08,"WS13",60.7853474,61.62286386,"4.107348763",4.121032968,56,4.605170186,0.008889668,0.008645307,0.000244361
"461",614,173,"A",2018-01-11,2018-03-08,"WS08",NA,52.73214583,NA,3.965225247,56,4.605170186,NA,0.011427588,NA
"462",617,174,"A",2018-01-11,2018-03-08,"WS08",34.96228602,57.19997094,"3.554269938",4.04655339,56,4.605170186,0.018766076,0.0099753,0.008790776
"463",620,175,"A",2018-01-11,2018-03-08,"WS08",1.023388925,49.57819252,"0.023119595",3.90355107,56,4.605170186,0.081822332,0.012528913,0.069293419
"464",623,176,"A",2018-01-11,2018-03-08,"WS08",4.112739031,NA,"1.414089237",NA,56,4.605170186,0.056983588,NA,NA
"465",626,177,"A",2018-01-11,2018-03-08,"WS01",29.7473778,54.00365858,"3.392740987",3.989051796,56,4.605170186,0.021650521,0.011002114,0.010648407
"466",629,178,"A",2018-01-11,2018-03-08,"WS01",20.75415269,NA,"3.032746356",NA,56,4.605170186,0.028078997,NA,NA
"467",632,179,"A",2018-01-11,2018-03-08,"WS01",30.45600574,57.58100696,"3.416283208",4.053192773,56,4.605170186,0.021230125,0.00985674,0.011373385
"468",635,180,"A",2018-01-11,2018-03-08,"WS01",13.5399676,48.21990124,"2.605645875",3.875771825,56,4.605170186,0.035705791,0.013024971,0.022680821
"469",638,181,"A",2018-01-11,2018-03-08,"WS02",39.56033489,61.19193475,"3.677826972",4.114015396,56,4.605170186,0.0165597,0.008770621,0.007789079
"470",641,182,"A",2018-01-11,2018-03-08,"WS02",54.22876451,63.94312503,"3.993211478",4.157994017,56,4.605170186,0.010927834,0.007985289,0.002942545
"471",644,183,"A",2018-01-11,2018-03-08,"WS02",32.79596244,59.095336,"3.490305412",4.079152004,56,4.605170186,0.0199083,0.009393182,0.010515118
"472",647,184,"A",2018-01-11,2018-03-08,"WS02",51.11766395,NA,"3.934130112",NA,56,4.605170186,0.011982858,NA,NA
"473",650,185,"A",2018-01-11,2018-03-08,"WS07",8.611636489,47.93127149,"2.153114369",3.869768141,56,4.605170186,0.043786711,0.013132179,0.030654532
"474",653,186,"A",2018-01-11,2018-03-08,"WS07",9.684024738,58.23267272,"2.270477594",4.064446584,56,4.605170186,0.041690939,0.009655779,0.032035161
"475",656,187,"A",2018-01-11,2018-03-08,"WS07",12.14809199,47.90346107,"2.497172119",3.869187758,56,4.605170186,0.037642823,0.013142543,0.024500279
"476",659,188,"A",2018-01-11,2018-03-08,"WS07",27.02958742,53.87666287,"3.296932096",3.986697413,56,4.605170186,0.023361394,0.011044157,0.012317238
"477",662,189,"A",2018-01-11,2018-03-08,"WS32",59.31183719,61.50333941,"4.082808901",4.119091473,56,4.605170186,0.00932788,0.008679977,0.000647903
"478",665,190,"A",2018-01-11,2018-03-08,"WS32",58.9129248,61.69212708,"4.076060503",4.122156323,56,4.605170186,0.009448387,0.008625248,0.00082314
"479",668,191,"A",2018-01-11,2018-03-08,"WS32",51.05960892,57.6210355,"3.932993752",4.053887701,56,4.605170186,0.012003151,0.00984433,0.002158821
"480",671,192,"A",2018-01-11,2018-03-08,"WS32",42.00320915,59.9302894,"3.737746024",4.093182043,56,4.605170186,0.015489717,0.009142645,0.006347072
