bag.number,fine.coarse,start.wt.g,final.wt.g,date.deployed,date.collected,days.deployed,stream,watershed.area.units.unknown,notes
1,coarse,7.062,,2017-12-11,,,WS55,,
2,coarse,8.916,,2017-12-11,,,WS55,,
3,coarse,9.043,,2017-12-11,,,WS55,,
4,coarse,8.703,,2017-12-11,,,WS55,,
5,coarse,9.943,,2017-12-11,,,WS55,,
6,coarse,9.225,,2017-12-11,,,WS55,,
7,coarse,7.686,,2017-12-11,,,WS55,,
8,coarse,8.075,,2017-12-11,,,WS55,,
9,coarse,8.35,,2017-12-11,,,WS55,,
10,coarse,8.684,,2017-12-11,,,WS55,,
11,coarse,8.123,,2017-12-11,,,WS55,,
12,coarse,7.551,,2017-12-11,,,WS55,,
13,coarse,7.969,,2017-12-11,,,WS55,,
14,coarse,8.237,,2017-12-11,,,WS55,,
15,coarse,9.329,,2017-12-11,,,WS55,,
16,coarse,7.304,,2017-12-11,,,WS55,,
17,coarse,7.646,6.2453,2017-12-18,2018-06-06,170,WS32,404213.622,
18,coarse,9.25,7.836,2017-12-18,2018-06-06,170,WS32,404213.622,
19,coarse,8.983,7.169,2017-12-18,2018-06-06,170,WS32,404213.622,
20,coarse,7.307,5.9492,2017-12-18,2018-06-06,170,WS32,404213.622,
21,coarse,9.3,7.7623,2017-12-18,2018-06-06,170,WS31,338369.799,
22,coarse,8.728,7.3239,2017-12-18,2018-06-06,170,WS31,338369.799,
23,coarse,8.374,6.8319,2017-12-18,2018-06-06,170,WS31,338369.799,
24,coarse,8.067,6.9327,2017-12-18,2018-06-06,170,WS31,338369.799,
25,coarse,11.059,9.2449,2017-12-18,2018-05-06,139,WS27,384711.143,crumbled
26,coarse,9.393,7.8303,2017-12-18,2018-05-06,139,WS27,384711.143,
27,coarse,11.361,9.322,2017-12-18,2018-05-06,139,WS27,384711.143,
28,coarse,8.457,5.3809,2017-12-18,2018-05-06,139,WS27,384711.143,crumbled
29,coarse,11.009,8.1019,2017-12-18,2018-09-28,284,WS36,495990.57,
30,coarse,11.86,6.3716,2017-12-18,2018-09-28,284,WS36,495990.57,
31,coarse,10.745,6.7595,2017-12-18,2018-09-28,284,WS36,495990.57,
32,coarse,13.549,,2017-12-18,2018-09-28,284,WS36,495990.57,
33,coarse,13.349,11.5245,2017-12-11,2018-06-06,177,WS07,595106.72,
34,coarse,11.884,10.2899,2017-12-11,2018-06-06,177,WS07,595106.72,
35,coarse,7.997,6.58,2017-12-11,2018-06-06,177,WS07,595106.72,
36,coarse,8.606,6.95,2017-12-11,2018-06-06,177,WS07,595106.72,
37,coarse,10.839,8.6616,2017-12-11,2018-06-06,177,WS14,633053.896,
38,coarse,8.708,6.897,2017-12-11,2018-06-06,177,WS14,633053.896,crumbled
39,coarse,10.056,8.356,2017-12-11,2018-06-06,177,WS14,633053.896,crumbled
40,coarse,10.413,8.8379,2017-12-11,2018-06-06,177,WS14,633053.896,
41,coarse,10.279,7.5273,2017-12-11,2018-03-08,87,WS08,,
42,coarse,13.486,9.8111,2017-12-11,2018-03-08,87,WS08,,
43,coarse,12.038,,2017-12-11,,87,WS08,,
44,coarse,11.711,,2017-12-11,,87,WS08,,
45,coarse,12.19,10.83,2017-12-11,2018-06-06,177,WS02,121261.546,
46,coarse,14.172,12.0944,2017-12-11,2018-06-06,177,WS02,121261.546,
47,coarse,12.026,10.29,2017-12-11,2018-06-06,177,WS02,121261.546,
48,coarse,11.424,9.4998,2017-12-11,2018-06-06,177,WS02,121261.546,
49,coarse,12.898,11.1451,2017-12-11,2018-05-06,177,WS13,164208.543,
50,coarse,10.901,9.8422,2017-12-11,2018-05-06,177,WS13,164208.543,
51,coarse,13.424,11.6857,2017-12-11,2018-05-06,177,WS13,164208.543,
52,coarse,13.742,11.9425,2017-12-11,2018-05-06,177,WS13,164208.543,crumbled
53,coarse,12.682,11.0598,2017-12-11,2018-06-06,177,WS01,163124.235,
54,coarse,11.214,9.6104,2017-12-11,2018-06-06,177,WS01,163124.235,
55,coarse,8.937,7.6875,2017-12-11,2018-06-06,177,WS01,163124.235,
56,coarse,9.317,7.9095,2017-12-11,2018-06-06,177,WS01,163124.235,
1,fine,10.92,,2017-12-11,,,WS55,,
2,fine,8.006,,2017-12-11,,,WS55,,
3,fine,9.865,,2017-12-11,,,WS55,,
4,fine,13.105,,2017-12-11,,,WS55,,
5,fine,10.855,,2017-12-11,,,WS55,,
6,fine,14.923,,2017-12-11,,,WS55,,
7,fine,11.468,,2017-12-11,,,WS55,,
8,fine,11.34,,2017-12-11,,,WS55,,
9,fine,12.421,,2017-12-11,,,WS55,,
10,fine,12.628,,2017-12-11,,,WS55,,
11,fine,14.287,,2017-12-11,,,WS55,,
12,fine,11.695,,2017-12-11,,,WS55,,
13,fine,12.6,,2017-12-11,,,WS55,,
14,fine,12.516,,2017-12-11,,,WS55,,
15,fine,10.765,,2017-12-11,,,WS55,,
16,fine,12.579,,2017-12-11,,,WS55,,
17,fine,10.091,9.0245,2017-12-18,2018-06-06,170,WS32,404213.622,
18,fine,12.587,11.2157,2017-12-18,2018-06-06,170,WS32,404213.622,
19,fine,11.591,10.1433,2017-12-18,2018-06-06,170,WS32,404213.622,
20,fine,9.343,8.0358,2017-12-18,2018-06-06,170,WS32,404213.622,
21,fine,13.685,12.1323,2017-12-18,2018-06-06,170,WS31,338369.799,
22,fine,13.146,11.524,2017-12-18,2018-06-06,170,WS31,338369.799,
23,fine,11.355,9.888,2017-12-18,2018-06-06,170,WS31,338369.799,
24,fine,11.077,9.8834,2017-12-18,2018-06-06,170,WS31,338369.799,
25,fine,9.404,7.2015,2017-12-18,2018-05-06,139,WS27,384711.143,crumbled
26,fine,11.991,10.7368,2017-12-18,2018-05-06,139,WS27,384711.143,
27,fine,9.807,8.6967,2017-12-18,2018-05-06,139,WS27,384711.143,
28,fine,11.96,8.6033,2017-12-18,2018-05-06,139,WS27,384711.143,crumbled
29,fine,13.39,10.5276,2017-12-18,2018-09-28,284,WS36,495990.57,
30,fine,8.527,6.6055,2017-12-18,2018-09-28,284,WS36,495990.57,
31,fine,11.461,9.041,2017-12-18,2018-09-28,284,WS36,495990.57,
32,fine,14.025,,2017-12-18,2018-09-28,284,WS36,495990.57,
33,fine,10.563,9.6065,2017-12-11,2018-06-06,177,WS07,595106.72,
34,fine,10.173,9.2461,2017-12-11,2018-06-06,177,WS07,595106.72,
35,fine,13.733,12.449,2017-12-11,2018-06-06,177,WS07,595106.72,
36,fine,12.692,11.5257,2017-12-11,2018-06-06,177,WS07,595106.72,
37,fine,11.849,10.3191,2017-12-11,2018-06-06,177,WS14,633053.896,
38,fine,11.633,9.7845,2017-12-11,2018-06-06,177,WS14,633053.896,crumbled
39,fine,8.203,6.9651,2017-12-11,2018-06-06,177,WS14,633053.896,crumbled
40,fine,9.372,8.4413,2017-12-11,2018-06-06,177,WS14,633053.896,
41,fine,12.524,,2017-12-11,2018-03-08,87,WS08,,
42,fine,10.529,8.9644,2017-12-11,2018-03-08,87,WS08,,
43,fine,10.694,9.2825,2017-12-11,,87,WS08,,
44,fine,6.301,5.2548,2017-12-11,,87,WS08,,
45,fine,13.907,12.3846,2017-12-11,2018-06-06,177,WS02,121261.546,
46,fine,11.925,10.7889,2017-12-11,2018-06-06,177,WS02,121261.546,
47,fine,12.323,10.9451,2017-12-11,2018-06-06,177,WS02,121261.546,
48,fine,12.911,11.3941,2017-12-11,2018-06-06,177,WS02,121261.546,
49,fine,13.12,11.6253,2017-12-11,2018-05-06,177,WS13,164208.543,
50,fine,8.822,7.9158,2017-12-11,2018-05-06,177,WS13,164208.543,
51,fine,11.859,10.8089,2017-12-11,2018-05-06,177,WS13,164208.543,
52,fine,7.804,6.2346,2017-12-11,2018-05-06,177,WS13,164208.543,crumbled
53,fine,7.993,6.9329,2017-12-11,2018-06-06,177,WS01,163124.235,
54,fine,12.778,11.6179,2017-12-11,2018-06-06,177,WS01,163124.235,
55,fine,11.031,10.1108,2017-12-11,2018-06-06,177,WS01,163124.235,
56,fine,10.539,9.4825,2017-12-11,2018-06-06,177,WS01,163124.235,
